Render Error

Changing numColumns on the fly is not supported. Change the key prop on FlatList when changing the number of columns to force a fresh render of the component.

Source:
/home/hnaing/projects/social-app/node_modules/invariant/browser.js (38:23)

Call Stack:
invariant (/home/hnaing/projects/social-app/node_modules/invariant/browser.js:38)
componentDidUpdate (/home/hnaing/projects/social-app/node_modules/react-native/Libraries/Lists/FlatList.js:457)
callComponentDidUpdate.react_stack_bottom_frame (/home/hnaing/projects/social-app/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:17172)
runWithFiberInDEV (/home/hnaing/projects/social-app/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:697)
commitLayoutEffectOnFiber (/home/hnaing/projects/social-app/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:11080)
recursivelyTraverseLayoutEffects (/home/hnaing/projects/social-app/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:11743)
commitLayoutEffectOnFiber (/home/hnaing/projects/social-app/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:11023)
recursivelyTraverseLayoutEffects (/home/hnaing/projects/social-app/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:11743)
commitLayoutEffectOnFiber (/home/hnaing/projects/social-app/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:11023)
recursivelyTraverseLayoutEffects (/home/hnaing/projects/social-app/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:11743)
commitLayoutEffectOnFiber (/home/hnaing/projects/social-app/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:11224)
recursivelyTraverseLayoutEffects (/home/hnaing/projects/social-app/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:11743)
commitLayoutEffectOnFiber (/home/hnaing/projects/social-app/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:11186)
recursivelyTraverseLayoutEffects (/home/hnaing/projects/social-app/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:11743)
commitLayoutEffectOnFiber (/home/hnaing/projects/social-app/node_modules/react-native/Libraries/Renderer/implementations/ReactFabric-dev.js:11023)
